"Months_active","Distance_from_work","Age","Disciplined","Children","Social_drinker","Social_smoker","Pets","Weight","Height","BMI","Absent_hours"
9,4.5,28,"no",1,"no","no",2,69,169,24,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
4,6.6,28,"no",0,"no","no",0,84,182,25,16
9,4.5,28,"no",1,"no","no",2,69,169,24,2
18,2.36,50,"no",1,"yes","no",0,98,178,31,3
9,7.76,50,"no",0,"no","no",0,76,178,24,8
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
12,5.82,40,"no",1,"yes","no",1,73,171,25,40
8,4.7,32,"no",0,"no","no",0,75,178,25,3
11,7.56,36,"yes",2,"no","yes",4,65,174,21,0
12,5.82,40,"no",1,"yes","no",1,73,171,25,2
12,5.82,40,"no",1,"yes","no",1,73,171,25,1
9,3.58,30,"no",0,"no","no",0,56,171,19,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
14,4.96,47,"no",2,"no","no",1,86,165,32,2
13,4.7,43,"no",1,"yes","no",0,106,167,38,2
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
9,3.58,30,"no",0,"no","no",0,56,171,19,16
16,4.56,58,"no",2,"no","no",1,65,172,22,112
10,2.36,37,"no",0,"no","no",0,83,172,28,5
13,5.78,33,"no",2,"yes","no",1,90,172,30,3
14,4.96,47,"no",2,"no","no",1,86,165,32,4
9,4.5,28,"no",1,"no","no",2,69,169,24,2
9,4.5,28,"no",1,"no","no",2,69,169,24,3
12,7.38,31,"no",3,"yes","no",0,70,169,25,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,40
12,5.82,32,"no",0,"yes","no",0,65,169,23,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
1,4.66,31,"no",1,"yes","no",8,68,178,21,2
17,3.58,40,"no",2,"no","yes",0,63,170,22,1
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
9,3.58,30,"no",0,"no","no",0,56,171,19,8
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,24
16,4.92,41,"no",0,"yes","no",0,67,170,23,32
8,5.36,33,"yes",0,"no","no",0,79,178,25,0
12,5.82,32,"yes",0,"yes","no",0,65,169,23,0
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
10,2.36,37,"no",0,"no","no",0,83,172,28,3
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
9,3.58,30,"no",0,"no","no",0,56,171,19,1
16,4.92,41,"no",0,"yes","no",0,67,170,23,2
8,4.7,32,"no",0,"no","no",0,75,178,25,2
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,1
16,4.56,58,"no",2,"no","no",1,65,172,22,8
14,4.7,37,"no",1,"no","no",1,88,172,29,8
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
12,5.82,40,"no",1,"yes","no",1,73,171,25,2
14,4.96,47,"no",2,"no","no",1,86,165,32,3
4,6.6,28,"yes",0,"no","no",0,84,182,25,0
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
12,4.7,48,"yes",1,"no","yes",5,88,163,33,0
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
14,3.1,34,"no",2,"yes","no",0,95,196,25,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,1
17,3.58,40,"no",2,"no","yes",0,63,170,22,1
6,3.14,29,"no",0,"yes","yes",0,75,185,22,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
13,5.78,33,"no",2,"yes","no",1,90,172,30,32
9,4.5,28,"no",1,"no","no",2,69,169,24,2
13,6,43,"no",2,"yes","yes",1,77,175,25,8
14,4.7,37,"no",1,"no","no",1,88,172,29,8
14,4.7,37,"no",1,"no","no",1,88,172,29,3
12,7.38,31,"yes",3,"yes","no",0,70,169,25,0
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
9,4.5,28,"no",1,"no","no",2,69,169,24,2
10,2.36,37,"no",0,"no","no",0,83,172,28,3
14,4.96,47,"no",2,"no","no",1,86,165,32,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
14,5.58,39,"no",2,"yes","yes",0,68,168,24,16
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
14,4.62,39,"yes",2,"yes","no",2,100,170,35,0
13,5.78,33,"no",2,"yes","no",1,90,172,30,4
10,2.36,37,"no",0,"no","no",0,83,172,28,8
3,7.22,28,"no",1,"yes","no",4,80,172,27,40
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
10,2.36,37,"no",0,"no","no",0,83,172,28,2
9,4.5,28,"no",1,"no","no",2,69,169,24,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
14,4.96,47,"no",2,"no","no",1,86,165,32,3
17,3.58,40,"no",2,"no","yes",0,63,170,22,8
13,5.78,33,"yes",2,"yes","no",1,90,172,30,0
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
29,5.78,49,"no",0,"no","no",2,108,172,36,1
9,4.5,28,"no",1,"no","no",2,69,169,24,8
10,2.36,37,"no",0,"no","no",0,83,172,28,2
16,4.92,41,"no",0,"yes","no",0,67,170,23,16
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
8,4.7,32,"no",0,"no","no",0,75,178,25,8
15,4.5,41,"no",2,"yes","no",2,94,182,28,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,24
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
9,4.5,28,"no",1,"no","no",2,69,169,24,3
9,4.5,28,"no",1,"no","no",2,69,169,24,1
8,4.7,32,"no",0,"no","no",0,75,178,25,3
13,4.7,43,"no",1,"yes","no",0,106,167,38,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,120
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
10,2.36,37,"no",0,"no","no",0,83,172,28,2
9,3.58,30,"no",0,"no","no",0,56,171,19,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,2
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
9,3.58,30,"no",0,"no","no",0,56,171,19,5
10,2.36,37,"no",0,"no","no",0,83,172,28,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
9,4.5,28,"no",1,"no","no",2,69,169,24,2
13,4.7,43,"yes",1,"yes","no",0,106,167,38,0
12,4.7,48,"no",1,"no","yes",5,88,163,33,8
9,4.5,28,"no",1,"no","no",2,69,169,24,4
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
18,2.36,50,"no",1,"yes","no",0,98,178,31,2
4,6.6,28,"no",0,"no","no",0,84,182,25,8
11,5.2,36,"yes",4,"yes","no",0,65,168,23,0
17,3.58,40,"no",2,"no","yes",0,63,170,22,3
14,3.1,34,"no",2,"yes","no",0,95,196,25,16
14,3.1,34,"no",2,"yes","no",0,95,196,25,24
18,2.36,50,"no",1,"yes","no",0,98,178,31,4
9,4.5,28,"no",1,"no","no",2,69,169,24,4
18,2.36,50,"no",1,"yes","no",0,98,178,31,3
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,16
14,4.96,47,"no",2,"no","no",1,86,165,32,1
12,5.82,40,"no",1,"yes","no",1,73,171,25,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,24
9,4.5,28,"no",1,"no","no",2,69,169,24,2
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
1,4.66,31,"no",1,"yes","no",8,68,178,21,8
18,2.36,50,"yes",1,"yes","no",0,98,178,31,0
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
9,4.5,28,"yes",1,"no","no",2,69,169,24,0
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
14,4.7,37,"no",1,"no","no",1,88,172,29,8
14,4.7,37,"no",1,"no","no",1,88,172,29,8
1,4.66,31,"no",1,"yes","no",8,68,178,21,3
10,2.36,37,"no",0,"no","no",0,83,172,28,3
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
12,7.38,31,"no",3,"yes","no",0,70,169,25,8
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
10,2.36,37,"no",0,"no","no",0,83,172,28,2
10,2.36,37,"no",0,"no","no",0,83,172,28,4
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
13,3.78,33,"no",2,"no","no",2,69,167,25,8
18,2.36,50,"no",1,"yes","no",0,98,178,31,2
24,2.36,46,"no",2,"yes","yes",0,75,175,25,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
14,4.7,37,"no",1,"no","no",1,88,172,29,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,3
1,4.66,31,"no",1,"yes","no",8,68,178,21,8
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
11,7.56,36,"yes",2,"no","yes",4,65,174,21,0
14,3.1,34,"no",2,"yes","no",0,95,196,25,40
13,4.7,43,"no",1,"yes","no",0,106,167,38,16
14,4.96,47,"no",2,"no","no",1,86,165,32,8
14,4.7,37,"no",1,"no","no",1,88,172,29,4
9,3.58,30,"no",0,"no","no",0,56,171,19,3
16,4.56,58,"no",2,"no","no",1,65,172,22,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,8
4,6.6,28,"no",0,"no","no",0,84,182,25,1
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
13,4.7,43,"no",1,"yes","no",0,106,167,38,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,8
13,3.78,33,"no",2,"no","no",2,69,167,25,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,8
10,2.36,37,"no",0,"no","no",0,83,172,28,2
10,2.36,37,"no",0,"no","no",0,83,172,28,56
13,5.78,33,"no",2,"yes","no",1,90,172,30,24
9,3.58,30,"no",0,"no","no",0,56,171,19,2
13,5.78,33,"no",2,"yes","no",1,90,172,30,16
14,4.96,47,"no",2,"no","no",1,86,165,32,3
14,4.7,37,"no",1,"no","no",1,88,172,29,16
14,4.7,37,"no",1,"no","no",1,88,172,29,4
9,4.5,28,"no",1,"no","no",2,69,169,24,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
17,3.58,40,"no",2,"no","yes",0,63,170,22,2
14,5.58,39,"no",2,"yes","yes",0,68,168,24,8
10,2.36,37,"no",0,"no","no",0,83,172,28,8
12,7.38,31,"no",3,"yes","no",0,70,169,25,3
9,4.5,28,"no",1,"no","no",2,69,169,24,2
9,4.5,28,"no",1,"no","no",2,69,169,24,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
9,3.58,30,"no",0,"no","no",0,56,171,19,8
17,3.58,40,"no",2,"no","yes",0,63,170,22,3
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
10,2.36,37,"no",0,"no","no",0,83,172,28,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
24,2.36,46,"no",2,"yes","yes",0,75,175,25,8
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
10,2.36,37,"no",0,"no","no",0,83,172,28,64
29,5.78,49,"no",0,"no","no",2,108,172,36,2
13,6,43,"no",2,"yes","yes",1,77,175,25,64
12,5.82,40,"no",1,"yes","no",1,73,171,25,1
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,4
6,3.14,29,"no",0,"yes","yes",0,75,185,22,3
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
9,3.58,30,"no",0,"no","no",0,56,171,19,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
29,5.78,49,"no",0,"no","no",2,108,172,36,8
9,4.5,28,"no",1,"no","no",2,69,169,24,8
9,3.58,30,"no",0,"no","no",0,56,171,19,2
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,5
13,6,43,"no",2,"yes","yes",1,77,175,25,1
12,5.82,40,"no",1,"yes","no",1,73,171,25,8
10,2.36,37,"no",0,"no","no",0,83,172,28,32
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
9,4.5,28,"no",1,"no","no",2,69,169,24,3
12,5.82,40,"no",1,"yes","no",1,73,171,25,3
9,4.5,28,"no",1,"no","no",2,69,169,24,2
17,3.58,40,"no",2,"no","yes",0,63,170,22,8
18,2.36,50,"no",1,"yes","no",0,98,178,31,8
10,2.36,37,"no",0,"no","no",0,83,172,28,1
14,3.1,34,"no",2,"yes","no",0,95,196,25,32
16,4.92,41,"no",0,"yes","no",0,67,170,23,2
9,4.5,28,"no",1,"no","no",2,69,169,24,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
18,2.36,50,"no",1,"yes","no",0,98,178,31,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,48
14,4.7,37,"no",1,"no","no",1,88,172,29,2
14,4.96,47,"no",2,"no","no",1,86,165,32,4
17,3.58,40,"no",2,"no","yes",0,63,170,22,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,1
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
8,5.36,33,"no",0,"no","no",0,79,178,25,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,2
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
13,4.7,43,"no",1,"yes","no",0,106,167,38,8
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
9,3.58,30,"no",0,"no","no",0,56,171,19,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
10,2.36,37,"no",0,"no","no",0,83,172,28,8
14,4.7,37,"no",1,"no","no",1,88,172,29,4
9,4.5,28,"no",1,"no","no",2,69,169,24,2
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
13,5.78,33,"no",2,"yes","no",1,90,172,30,2
14,4.7,37,"no",1,"no","no",1,88,172,29,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
9,3.58,30,"no",0,"no","no",0,56,171,19,1
7,3.68,27,"no",0,"no","no",0,58,167,21,2
9,3.58,30,"no",0,"no","no",0,56,171,19,2
9,4.5,28,"no",1,"no","no",2,69,169,24,3
10,2.36,37,"no",0,"no","no",0,83,172,28,8
3,7.22,28,"no",1,"yes","no",4,80,172,27,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
7,3.68,27,"no",0,"no","no",0,58,167,21,4
18,2.36,50,"no",1,"yes","no",0,98,178,31,1
18,3.58,38,"no",0,"yes","no",0,89,170,31,32
9,4.5,28,"no",1,"no","no",2,69,169,24,8
12,5.82,40,"no",1,"yes","no",1,73,171,25,5
7,3.68,27,"no",0,"no","no",0,58,167,21,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
16,4.92,41,"no",0,"yes","no",0,67,170,23,8
10,2.36,37,"no",0,"no","no",0,83,172,28,2
10,2.36,37,"no",0,"no","no",0,83,172,28,3
12,5.82,40,"no",1,"yes","no",1,73,171,25,3
13,2.36,40,"no",1,"yes","no",8,98,170,34,0
9,4.5,28,"no",1,"no","no",2,69,169,24,3
11,5.2,36,"no",4,"yes","no",0,65,168,23,3
14,4.96,47,"no",2,"no","no",1,86,165,32,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
9,3.58,30,"no",0,"no","no",0,56,171,19,2
10,2.36,37,"no",0,"no","no",0,83,172,28,2
12,5.82,32,"no",0,"yes","no",0,65,169,23,4
9,4.5,28,"no",1,"no","no",2,69,169,24,3
16,4.92,41,"no",0,"yes","no",0,67,170,23,4
18,3.58,38,"no",0,"yes","no",0,89,170,31,1
3,7.22,28,"no",1,"yes","no",4,80,172,27,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
11,5.2,36,"no",4,"yes","no",0,65,168,23,8
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
14,3.1,34,"no",2,"yes","no",0,95,196,25,1
9,3.58,30,"no",0,"no","no",0,56,171,19,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,4
11,5.2,36,"no",4,"yes","no",0,65,168,23,4
9,3.58,30,"no",0,"no","no",0,56,171,19,2
14,4.7,37,"no",1,"no","no",1,88,172,29,3
14,4.96,47,"no",2,"no","no",1,86,165,32,8
9,4.5,28,"no",1,"no","no",2,69,169,24,3
11,7.56,36,"no",2,"no","yes",4,65,174,21,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
9,4.5,28,"no",1,"no","no",2,69,169,24,4
4,6.6,28,"no",0,"no","no",0,84,182,25,8
13,3.78,33,"no",2,"no","no",2,69,167,25,8
13,3.78,33,"no",2,"no","no",2,69,167,25,8
14,3.1,34,"no",2,"yes","no",0,95,196,25,16
9,3.58,30,"no",0,"no","no",0,56,171,19,3
11,5.2,36,"no",4,"yes","no",0,65,168,23,3
9,4.5,28,"no",1,"no","no",2,69,169,24,2
11,5.2,36,"no",4,"yes","no",0,65,168,23,56
14,3.1,34,"no",2,"yes","no",0,95,196,25,2
18,3.58,38,"no",0,"yes","no",0,89,170,31,3
13,5.78,33,"no",2,"yes","no",1,90,172,30,8
18,3.58,38,"no",0,"yes","no",0,89,170,31,8
12,5.82,40,"yes",1,"yes","no",1,73,171,25,0
7,3.68,27,"no",0,"no","no",0,58,167,21,2
10,2.36,37,"no",0,"no","no",0,83,172,28,2
9,4.5,28,"no",1,"no","no",2,69,169,24,2
